[-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
 -6.28016786e-06  1.83809696e-04],[ 4.38087684e-04  9.80969536e-05 -1.51893777e-04 ...  5.65869270e-04
  4.95878540e-04 -2.41121901e-05],[33.1  33.5  31.8  ... 32.   36.85 36.9 ][-2.64215492e-04  6.58457892e-05  5.90707036e-06 ...  1.94442474e-05
  2.49505529e-04  2.39566810e-04],[-1.25690920e-04 -1.56010563e-05  1.14488807e-04 ... -6.63700314e-05
